Date,AQI,PM2.5,PM10
2020-11-10,73,34.7,84.1
2020-11-11,73,43.1,86.0
2020-11-12,73,39.9,72.0
2020-11-13,66,34.3,69.0
2020-11-14,68,29.3,58.9
2020-11-15,259,111.7,309.9
2020-11-16,192,79.0,171.4
2020-11-17,183,104.9,215.4
2020-11-18,131,68.1,138.8
2020-11-19,162,87.7,169.0
2020-11-20,172,69.5,172.9
2020-11-21,206,122.4,183.8
2020-11-22,166,94.0,144.5
2020-11-23,233,103.1,206.9
2020-11-24,213,92.9,186.3
2020-11-25,149,65.1,165.7
2020-11-26,113,52.1,106.2
2020-11-27,153,77.3,125.9
2020-11-28,187,91.0,222.1
2020-11-29,196,89.8,226.1
2020-11-30,177,92.5,207.3
2020-12-01,221,94.6,264.7
2020-12-02,193,88.5,167.8
2020-12-03,187,88.5,179.2
2020-12-04,204,100.2,225.1
2020-12-05,79,44.0,85.2
2020-12-06,101,44.4,87.0
2020-12-07,100,50.3,112.6
2020-12-08,91,47.2,81.0
2020-12-09,88,36.0,78.3
2020-12-10,150,78.2,152.2
2020-12-11,119,51.7,123.4
2020-12-12,138,57.0,142.4
2020-12-13,147,86.7,123.0
2020-12-14,140,83.0,161.1
2020-12-15,167,93.8,151.3
2020-12-16,182,83.9,155.0
2020-12-17,168,70.5,194.1
2020-12-18,179,96.1,211.6
2020-12-19,175,85.4,200.3
2020-12-20,210,89.1,236.0
2020-12-21,169,84.3,179.5
2020-12-22,158,64.3,161.2
2020-12-23,190,110.6,158.6
2020-12-24,178,80.4,171.5
2020-12-25,94,50.1,89.2
2020-12-26,133,61.5,120.2
2020-12-27,158,79.6,172.1
2020-12-28,213,108.5,212.6
2020-12-29,163,71.2,135.7
2021-01-02,115,68.3,102.1
2021-01-03,172,95.5,184.6
2021-01-04,170,99.9,141.2
2021-01-05,117,67.7,133.4
2021-01-06,120,62.3,119.8
2021-01-07,180,105.2,178.6
2021-01-08,285,119.0,295.5
2021-01-09,311,136.6,351.4
2021-01-10,326,133.3,306.2
2021-01-11,337,156.7,361.0
2021-01-12,205,97.9,210.4
2021-01-13,156,70.9,141.5
2021-01-14,192,108.6,221.1
2021-01-15,129,60.8,144.3
2021-01-16,235,107.2,249.9
2021-01-19,272,138.3,310.1
2021-01-20,253,108.3,290.2
2021-01-21,216,121.1,234.0
2021-01-22,194,80.5,220.2
2021-01-23,242,144.6,261.1
2021-01-24,246,136.4,263.7
2021-01-25,120,52.8,125.7
2021-01-26,195,78.2,214.7
2021-01-27,189,106.4,163.2
2021-01-28,159,86.1,183.2
2021-01-29,188,102.6,216.0
2021-01-30,226,125.3,183.4
2021-01-31,241,100.0,272.4
2021-02-01,226,106.6,192.4
2021-02-02,138,58.4,128.9
2021-02-03,210,120.3,230.5
2021-02-04,180,94.4,155.6
2021-02-05,132,61.5,148.8
2021-02-06,112,46.2,126.9
2021-02-07,124,57.3,124.4
2021-02-08,133,61.8,106.7
2021-02-09,147,80.3,134.5
2021-02-10,175,92.3,183.2
2021-02-11,260,150.1,310.0
2021-02-12,195,96.4,205.3
2021-02-13,210,89.0,189.8
2021-02-14,222,120.5,233.9
2021-02-15,178,98.3,180.8
2021-02-16,213,109.1,236.8
2021-02-17,154,85.3,129.8
2021-02-18,155,77.3,171.2
2021-02-19,137,69.1,139.3
2021-02-20,150,72.8,177.8
2021-02-21,223,90.3,208.9
2021-02-22,165,69.6,173.8
2021-02-23,153,62.2,179.4
2021-02-24,142,74.9,119.4
2021-02-25,149,69.0,175.1
2021-02-26,115,57.7,123.6
2021-02-27,87,50.6,72.0
2021-02-28,70,31.5,64.4
2021-03-01,71,34.2,76.9
2021-03-02,71,39.1,58.7
2021-03-03,85,37.9,87.8
2021-03-04,200,83.1,187.7
2021-03-06,118,54.0,123.7
2021-03-09,142,61.4,116.2
2021-03-12,179,104.9,205.6
2021-03-13,225,126.4,267.6
2021-03-14,140,73.7,166.3
2021-03-15,188,108.0,206.8
2021-03-16,229,128.4,195.1
2021-03-17,243,106.3,268.1
2021-03-18,258,149.3,208.9
2021-03-19,270,137.1,218.4
2021-03-20,274,153.8,254.7
2021-03-21,314,181.9,312.6
2021-03-22,287,133.1,318.0
2021-03-23,235,99.2,252.2
2021-03-24,263,117.2,257.3
2021-03-25,141,68.4,128.2
2021-03-26,158,89.0,189.4
2021-03-27,146,83.5,141.7
2021-03-28,152,61.0,149.0
2021-03-29,176,88.4,152.3
2021-03-30,97,46.9,108.4
2021-03-31,104,46.2,112.1
